date,MAB
2023-12-28,910.0
2023-12-29,910.0
2024-01-02,910.0
2024-01-03,910.0
2024-01-04,910.0
2024-01-05,910.0
2024-01-08,910.0
2024-01-09,910.0
2024-01-10,910.0
2024-01-12,910.0
2024-01-15,913.0
2024-01-16,967.0
2024-01-17,909.0
2024-01-18,963.4
2024-01-19,963.4
2024-01-22,963.4
2024-01-23,963.4
2024-01-24,963.4
2024-01-25,963.4
2024-01-26,999.0
2024-01-29,995.0
2024-01-30,995.0
2024-01-31,995.0
2024-02-01,995.0
2024-02-02,995.0
2024-02-05,994.7
2024-02-06,994.7
2024-02-07,994.0
2024-02-08,950.0
2024-02-09,950.0
2024-02-12,950.0
2024-02-13,950.0
2024-02-14,950.0
2024-02-15,950.0
2024-02-16,950.0
2024-02-19,950.0
2024-02-20,950.0
2024-02-21,950.0
2024-02-22,950.0
2024-02-23,950.0
2024-02-26,969.0
2024-02-27,969.0
2024-02-28,969.0
2024-02-29,969.0
2024-03-01,969.0
2024-03-04,969.0
2024-03-05,969.0
2024-03-06,969.0
2024-03-07,969.0
2024-03-08,969.0
2024-03-11,969.0
2024-03-12,969.0
2024-03-13,969.0
2024-03-14,969.0
2024-03-15,969.0
2024-03-18,969.0
2024-03-19,911.0
2024-03-20,920.0
2024-03-21,920.0
2024-03-22,920.0
2024-03-25,920.0
2024-03-26,920.0
2024-03-27,920.0
2024-03-28,920.0
2024-03-29,920.0
2024-04-01,920.0
2024-04-02,920.0
2024-04-03,920.0
2024-04-04,920.0
2024-04-05,920.0
2024-04-08,920.0
2024-04-09,925.0
2024-04-15,925.0
2024-04-16,969.0
2024-04-17,969.0
2024-04-18,969.0
2024-04-19,969.0
2024-04-22,969.0
2024-04-23,969.0
2024-04-24,969.0
2024-04-25,969.0
2024-04-26,969.0
2024-04-29,968.0
2024-04-30,968.0
2024-05-02,968.0
2024-05-03,968.0
2024-05-06,968.0
2024-05-07,968.0
2024-05-08,950.0
2024-05-09,945.0
2024-05-10,946.0
2024-05-13,925.0
2024-05-14,925.0
2024-05-15,925.0
2024-05-16,925.0
2024-05-17,925.0
2024-05-20,925.0
2024-05-21,925.0
2024-05-22,925.0
2024-05-23,925.0
2024-05-24,925.0
2024-05-27,925.0
2024-05-28,916.0
2024-05-29,916.0
2024-05-30,916.0
2024-05-31,918.0
2024-06-03,918.0
2024-06-04,918.0
2024-06-05,918.0
2024-06-06,972.0
2024-06-07,972.0
2024-06-10,972.0
2024-06-11,972.0
2024-06-12,972.0
2024-06-13,972.0
2024-06-14,972.0
2024-06-19,972.0
2024-06-20,972.0
2024-06-21,972.0
2024-06-24,972.0
2024-06-25,972.0
2024-06-26,972.0
2024-06-27,972.0
2024-06-28,972.0
2024-07-01,972.0
2024-07-02,972.0
2024-07-03,972.0
2024-07-04,972.0
2024-07-05,972.0
2024-07-08,972.0
2024-07-09,914.0
2024-07-10,914.0
2024-07-11,914.0
2024-07-12,914.0
2024-07-15,914.0
2024-07-16,914.0
2024-07-17,914.0
2024-07-18,914.0
2024-07-19,916.0
2024-07-22,970.9
2024-07-23,970.0
2024-07-24,970.0
2024-07-25,970.0
2024-07-26,970.0
2024-07-29,970.0
2024-07-31,970.0
2024-08-01,974.0
2024-08-02,999.0
2024-08-05,1000.0
2024-08-06,968.0
2024-08-07,968.0
2024-08-08,968.0
2024-08-09,968.0
2024-08-12,968.0
2024-08-13,968.0
2024-08-15,968.0
2024-08-16,968.0
2024-08-19,968.0
2024-08-22,968.0
2024-08-23,959.8
2024-08-26,902.5
2024-08-27,902.5
2024-08-28,902.5
2024-08-29,902.5
2024-08-30,902.5
2024-09-02,902.5
2024-09-03,906.0
2024-09-04,906.0
2024-09-05,949.0
2024-09-06,949.0
2024-09-09,949.0
2024-09-10,949.0
2024-09-11,949.0
2024-09-12,946.0
2024-09-13,946.0
2024-09-18,946.0
2024-09-19,932.0
2024-09-20,930.0
2024-09-23,925.0
2024-09-24,925.0
2024-09-25,925.0
2024-09-26,925.0
2024-09-27,925.0
2024-09-30,925.0
2024-10-01,925.0
2024-10-02,925.0
2024-10-03,925.0
2024-10-04,925.0
2024-10-07,925.0
2024-10-08,935.0
2024-10-09,935.0
2024-10-10,935.0
2024-10-11,935.0
2024-10-14,935.0
2024-10-15,935.0
2024-10-16,935.0
2024-10-17,935.0
2024-10-18,935.0
2024-10-21,900.0
2024-10-22,900.0
2024-10-23,900.0
2024-10-24,900.0
2024-10-25,900.0
2024-10-28,901.0
2024-10-29,901.0
2024-10-30,901.0
2024-10-31,901.0
2024-11-01,901.0
2024-11-04,901.0
2024-11-05,901.0
2024-11-07,901.0
2024-11-08,901.0
2024-11-11,905.0
2024-11-12,900.0
2024-11-13,929.0
2024-11-14,929.0
2024-11-15,929.0
2024-11-19,929.0
2024-11-20,929.0
2024-11-21,929.0
2024-11-22,929.0
2024-11-25,929.0
2024-11-26,929.0
2024-11-27,929.0
2024-11-28,929.0
2024-11-29,929.0
2024-12-02,929.0
2024-12-03,929.0
2024-12-04,929.0
2024-12-05,929.0
2024-12-06,929.0
2024-12-09,929.0
2024-12-10,929.0
2024-12-11,929.0
2024-12-12,929.0
2024-12-13,928.0
2024-12-16,928.0
2024-12-17,900.0
2024-12-18,900.0
2024-12-19,900.0
2024-12-20,900.0
2024-12-23,900.0
2024-12-24,900.0
2024-12-25,900.0
2024-12-26,900.0
2024-12-27,900.0
2024-12-30,900.0
2024-12-31,900.0
2025-01-02,900.0
2025-01-03,900.0
2025-01-06,900.0
2025-01-07,900.0
2025-01-08,900.0
2025-01-09,900.0
2025-01-10,910.0
2025-01-13,910.0
2025-01-15,901.0
2025-01-16,901.0
2025-01-17,901.0
2025-01-20,901.0
2025-01-21,901.0
2025-01-22,901.0
2025-01-23,901.0
2025-01-24,901.0
2025-01-27,901.0
2025-01-28,901.0
2025-01-29,907.1
2025-01-30,907.1
2025-01-31,907.1
2025-02-03,915.0
2025-02-04,915.0
2025-02-05,925.0
2025-02-06,900.0
2025-02-07,900.0
2025-02-10,900.0
2025-02-11,900.0
2025-02-12,900.0
2025-02-13,900.0
2025-02-14,900.0
2025-02-17,901.0
2025-02-18,900.0
2025-02-19,901.0
2025-02-20,901.0
2025-02-21,901.0
2025-02-24,901.1
2025-02-25,902.0
2025-02-26,940.0
2025-02-27,940.0
2025-02-28,940.0
2025-03-03,940.0
2025-03-04,940.0
2025-03-05,940.0
2025-03-06,940.0
2025-03-07,940.0
2025-03-10,940.0
2025-03-11,940.0
2025-03-12,940.0
2025-03-13,940.0
2025-03-14,940.0
2025-03-17,940.0
2025-03-18,940.0
2025-03-19,940.0
2025-03-20,940.0
2025-03-21,940.0
2025-03-24,940.0
2025-03-25,940.0
2025-03-26,977.0
2025-03-27,977.0
2025-03-28,977.0
2025-04-02,977.0
2025-04-03,977.0
2025-04-04,977.0
2025-04-07,977.0
2025-04-08,975.0
2025-04-09,930.0
2025-04-10,930.0
2025-04-11,930.0
2025-04-14,930.0
2025-04-15,975.0
2025-04-16,975.0
2025-04-17,975.0
2025-04-18,975.0
2025-04-21,975.0
2025-04-22,920.0
2025-04-23,926.1
2025-04-24,926.1
2025-04-25,972.0
2025-04-28,972.0
2025-04-29,972.0
2025-04-30,972.0
2025-05-02,941.0
2025-05-05,972.0
2025-05-06,972.0
2025-05-07,972.0
2025-05-08,972.0
